,tilted_insol,altitude,normal_insol,surface_temp,TEG_1,TEG_2,TEG_3,CONC_1,CONC_2,CONC_3
1970-01-01 00:00:00,10.620346242059899,90.40102040791032,1354.3750676017207,278.2309327067802,238.98434326680456,239.07405817114181,239.1634524377817,239.1634160522594,262.45806545156694,297.0
1970-01-01 01:00:00,109.46251225849588,85.36279361354374,1354.4005813339222,283.3554176527271,267.54239256868954,267.5144460555279,267.49988235600534,267.5089872884837,277.3062744109333,297.0
1970-01-01 02:00:00,227.56908267453903,80.32451171057689,1354.4733376982092,288.4440481200205,295.34015104829484,295.32412360326515,295.30821311907823,295.31483707000496,292.2764579208508,297.0
1970-01-01 03:00:00,343.944015175933,75.28612170768503,1354.5928076566709,293.4580708546283,316.5744515695917,316.5597970000691,316.5426893459415,316.54796455351726,303.7451249982377,297.0
1970-01-01 04:00:00,457.7002477225173,70.24757602083423,1354.7582203860343,298.3592667289238,333.88930574674674,333.87427276780005,333.85612216427256,333.86051262091263,312.9407534091929,297.0
1970-01-01 05:00:00,567.969530525086,65.20883608338036,1354.9685678740293,303.1102271413278,348.4853804411927,348.46959081443765,348.45058477082165,348.4543278034282,320.6194021001269,297.0
1970-01-01 06:00:00,673.908820357872,60.16987299779883,1355.2226096049153,307.6746295150464,361.01931596314483,361.0027130896068,360.98300565502814,360.98624022650563,327.1786685852257,297.0
1970-01-01 07:00:00,774.7064202592042,55.13067452184615,1355.518877247851,312.0175018272876,371.89194336019784,371.8745624765875,371.85427720648323,371.85709182556633,332.85264283656994,297.0
1970-01-01 08:00:00,869.5879492969375,50.09125449771814,1355.8556789378008,316.1054798163786,381.36580359123747,381.3477071172177,381.32694575122866,381.32940006883587,337.79111657452006,297.0
1970-01-01 09:00:00,957.8221893877487,45.05166194736786,1356.2311026394943,319.90705889106107,389.6213452346231,389.60260198021876,389.5814511223363,389.5835869590401,342.095449988603,297.0
1970-01-01 10:00:00,1038.7264989698751,40.01200866151114,1356.6430185977406,323.3928273764992,396.78683966236633,396.76751789430574,396.74605362682735,396.74790112364207,345.8369286298711,297.0
1970-01-01 11:00:00,1111.672076296227,34.97250810315061,1357.0890805232868,326.5356932803471,402.95561716717805,402.935782542955,402.9140736094489,402.91565489749024,349.0670453374906,297.0
1970-01-01 12:00:00,1176.08879291819,29.933561990791382,1357.566725037432,329.3110925336331,408.1965874821599,408.17630279495364,408.15441286715065,408.15574436616845,351.82365332638807,297.0
1970-01-01 13:00:00,1231.4696516232998,24.89595266463906,1358.0731698362024,331.69718103643055,412.56096086194685,412.5402864679475,412.5182758259068,412.51936974187095,354.13483696583955,297.0
1970-01-01 14:00:00,1277.3748746576032,19.861328858756913,1358.605411554599,333.6750107255032,416.0866914718941,416.0656859678578,416.0436128080151,416.04447813756633,356.02144202931623,297.0
1970-01-01 15:00:00,1313.4355127419158,14.83372281192274,1359.1602219342408,335.2286847833011,418.8014768761787,418.78019786524766,418.7581193840434,418.7587625970481,357.4987731766665,297.0
1970-01-01 16:00:00,1339.3565741577793,9.826070379198363,1359.7341455725975,336.345490828874,420.7248010566082,420.70330595450855,420.68127930915205,420.6817048138537,358.5777474049179,297.0
1970-01-01 17:00:00,1354.9196831273323,4.916719760097897,1360.3234981428031,337.0159931772752,421.86930733352807,421.847654217928,421.8257374479614,421.8259478980133,359.2656746994744,297.0
1970-01-01 18:00:00,612.1860124134428,2.067584474637038,612.529324454051,305.0151608770013,329.40070579279654,329.58653750161875,329.7725438220683,329.7211791021801,335.4364996199804,297.0
1970-01-01 19:00:00,0.0,5.654962235872808,0.0,278.63921712,236.59825395230268,236.74724618660213,236.89331711246814,236.89286573774058,272.30483634357773,297.0
1970-01-01 20:00:00,0.0,10.599499314280353,0.0,278.63921712,236.15554805409118,236.2810668046526,236.40646685454408,236.40644942986748,266.9211292323664,297.0
1970-01-01 21:00:00,0.0,15.617610749714146,0.0,278.63921712,236.1377332959826,236.26227106532008,236.38680399208923,236.3868033296019,266.70226289928877,297.0
1970-01-01 22:00:00,0.0,20.654477214207475,0.0,278.63921712,236.137008356853,236.26150615922776,236.38600376463722,236.38600378475252,266.6933622639263,297.0
1970-01-01 23:00:00,0.0,25.69952667012314,0.0,278.63921712,236.13697887396071,236.26147505082145,236.38597121967183,236.38597126754908,266.69300028952074,297.0
1970-01-02 00:00:00,0.0,30.749234089888997,0.0,278.63921712,236.13697767493622,236.26147378568965,236.38596989611727,236.38596994512355,266.6929855685879,297.0
1970-01-02 01:00:00,0.0,35.80206819678273,0.0,278.63921712,236.13697762617466,236.26147373423962,236.38596984229127,236.38596989134348,266.6929849699106,297.0
1970-01-02 02:00:00,0.0,40.85724040834963,0.0,278.63921712,236.1369776241915,236.26147373214712,236.38596984010223,236.3859698891563,266.69298494556426,297.0
1970-01-02 03:00:00,0.0,45.91428367517558,0.0,278.63921712,236.1369776241144,236.2614737320657,236.3859698400169,236.3859698890711,266.6929849445847,297.0
1970-01-02 04:00:00,0.0,50.972886444058574,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 05:00:00,0.0,56.032816377148826,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 06:00:00,0.0,61.09388019399752,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 07:00:00,0.0,66.15590452347591,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 08:00:00,0.0,71.2187258053834,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 09:00:00,0.0,76.28217994234292,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 10:00:00,0.0,81.34610591190034,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 11:00:00,0.0,86.41033918547068,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 12:00:00,0.0,91.47471292454273,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 13:00:00,0.0,96.53906217452261,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 14:00:00,0.0,101.60321957340777,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 15:00:00,0.0,106.66702025507381,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 16:00:00,0.0,111.7303003966531,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 17:00:00,0.0,116.79289610438809,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 18:00:00,0.0,121.85464141497697,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 19:00:00,0.0,126.9153647014155,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 20:00:00,0.0,131.97487567318797,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 21:00:00,0.0,137.03295172963902,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 22:00:00,0.0,142.0893052762189,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-02 23:00:00,0.0,147.1435205951052,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-03 00:00:00,0.0,152.19492769179692,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-03 01:00:00,0.0,157.24229855353033,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-03 02:00:00,0.0,162.28301494264946,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-03 03:00:00,0.0,167.31016649854936,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-03 04:00:00,0.0,172.2970175843884,0.0,278.63921712,236.1369776241133,236.26147373206453,236.3859698400157,236.38596988906986,266.69298494456547,297.0
1970-01-03 05:00:00,67.8305635543671,97.7303075856958,67.85521937546245,281.5616516249404,243.8278795978743,243.8416571256355,243.8552653678282,243.90520924872249,267.00470855612735,297.0
1970-01-03 06:00:00,1358.2765600691969,3.1221008838627506,1360.5812578716082,337.1605242568767,421.8698757262852,421.8404415419031,421.8100355301933,421.81079233929086,336.0547203790481,297.0
1970-01-03 07:00:00,1347.0520086653346,7.77554762178961,1359.9816318555772,336.67704225167813,421.29089549477345,421.268830826783,421.2471743536653,421.2468481073539,358.4352944400013,297.0
1970-01-03 08:00:00,1325.3970468148784,12.759413365700798,1359.3959383157762,335.7440469265969,419.7054417259653,419.68372069860123,419.66268571254403,419.66213512641923,358.5623643166445,297.0
1970-01-03 09:00:00,1293.497540313174,17.78070750342434,1358.8279981928904,334.3696566261924,417.32705781203293,417.3054901203601,417.2848766103073,417.28410592908875,357.5193568704413,297.0
1970-01-03 10:00:00,1251.6170009053371,22.813399709577425,1358.2814017633414,332.5652310881267,414.14759189084134,414.1262515568684,414.1061333780202,414.1051374771471,356.05084340096516,297.0
1970-01-03 11:00:00,1200.0941426859386,27.850745796170024,1357.759508962441,330.34536496852667,410.14391175682186,410.12289376904613,410.1033661060187,410.1021373343595,354.1730656367844,297.0
1970-01-03 12:00:00,1139.3399493867119,32.89022572987494,1357.2654507730228,327.72776586743197,405.2835454170498,405.2629615898975,405.24413623171137,405.242664121517,351.87216488201017,297.0
1970-01-03 13:00:00,1069.8342809735655,37.930699952703144,1356.8021320325774,324.73310871848804,399.52253162612465,399.5025172943621,399.48452881501527,399.482799286299,349.1280154184204,297.0
1970-01-03 14:00:00,992.1219309351941,42.97159721252882,1356.3722335272805,321.38486604951646,392.80189744089415,392.7826223362483,392.7656379865231,392.7636321725146,345.91353008406196,297.0
1970-01-03 15:00:00,906.8083739281751,48.01261230200784,1355.9782138096355,317.7091248126881,385.04244021431884,385.02412612669275,385.008361570655,385.0060540543189,342.1923639679562,297.0
1970-01-03 16:00:00,814.5550461636334,53.05358075266181,1355.622310274668,313.7343830529148,376.1367975731325,376.11974853490574,376.10549414160806,376.10285024727557,337.9154055417654,297.0
1970-01-03 17:00:00,716.0742457755731,58.09442016098752,1355.3065389242802,309.4913301971404,365.9369844704784,365.92164168997294,365.90930927092785,365.9062807264709,333.0153171658789,297.0
1970-01-03 18:00:00,612.1238085336,63.1350953465268,1355.032692970499,305.012617659423,354.2339280943663,354.2209781356531,354.2111907198005,354.20770837137337,327.39768678043805,297.0
1970-01-03 19:00:00,503.50140598289835,68.17560260909882,1354.8023402348679,300.33261317785065,340.7218753558704,340.71248617222545,340.7062688429446,340.7022296274808,320.9259013496818,297.0
1970-01-03 20:00:00,391.03862299660824,73.21595962014413,1354.6168197064706,295.4871456463752,324.93187582193474,324.92828901829483,324.92753489887616,324.92277663531746,313.3934942836538,297.0
1970-01-03 21:00:00,275.5948840678029,78.2561968398333,1354.4772372447358,290.5132434287753,306.0950525247983,306.102407505388,306.1112731874876,306.1055204795616,304.4690287760106,297.0
1970-01-03 22:00:00,158.0511290489944,83.29635503806567,1354.3844609431799,285.44886187858447,282.8218841673541,282.8561176669171,282.8868978652894,282.87962867382663,293.5729680180383,297.0
1970-01-03 23:00:00,41.148665951457424,88.33648209761824,1354.339116340023,280.33260729584447,252.454564618945,252.59661191458963,252.71109931895293,252.70215369106347,279.5817009805553,297.0
1970-01-04 00:00:00,0.0,93.37662706576383,1354.3415817111177,275.20346082335277,233.9921832458971,234.1673611684213,234.3320274650676,234.33066079102682,267.45612137262697,297.0
1970-01-04 01:00:00,0.0,98.41684286417363,1354.391983643772,270.1004919296891,229.80926969312094,230.02935557930599,230.23810424196236,230.23701208557367,264.2515775961297,297.0
1970-01-04 02:00:00,0.0,103.45718164964947,1354.4901930579197,265.0625791536397,225.8419322623605,226.13817462048075,226.419690738166,226.41863518116517,262.27539968989976,297.0
1970-01-04 03:00:00,0.0,108.49769147227163,1354.6358215918392,260.12813072643775,221.97319803171584,222.38601204563082,222.7792617818066,222.778252643829,260.42525510101024,297.0
1970-01-04 04:00:00,0.0,113.53841613028843,1354.8282184524353,255.33480456112306,218.22214345485483,218.82318005570934,219.39757702006386,219.3966327511418,258.69244024280977,297.0
1970-01-04 05:00:00,0.0,118.57939053250591,1355.06646758239,250.71923664785885,214.6022147918717,215.53144851306564,216.4234629990432,216.42261424383526,257.1380484996955,297.0
1970-01-04 06:00:00,0.0,123.62063502817908,1355.3493850025811,246.316775184624,211.09937149895165,212.67043174149075,214.18965885443748,214.18897120071864,255.89385934683702,297.0
1970-01-04 07:00:00,0.0,128.66215040272286,1355.6755162803963,242.1612198184922,207.564337779108,210.6964360992838,213.78694389415503,213.78662133822152,255.34830512430133,297.0
1970-01-04 08:00:00,0.0,133.7039035578132,1356.0431337193922,238.2845747083071,202.0958009527914,211.349778321515,226.09293939120516,226.09334628799454,258.6773857247262,297.0
1970-01-04 09:00:00,0.0,138.7458090734873,1356.4502337820318,234.71680900168698,198.57641260186068,217.63776510765112,249.29399986430198,249.29470372058725,270.7088801932854,297.0
